Monsters,Attacks,assassinweapon,<dmg> 'weapon',,Equips the monster with an assassination weapon of this name that has a base damage of <dmg>. This weapon will be used to make an assassination attempt on an enemy before normal combat (including siege weapons) begins. Assassination attempts can only be used by the attacker and cannot be used against summoned creatures the summoner fails to control.
Monsters,Attacks,meleeweapon,<dmg> 'weapon',,Equips the monster with a melee weapon of this name that has a base damage of <dmg>.
Monsters,Attacks,meleeweapon50s,<dmg> 'weapon',,Equips the monster with a melee+skip attack that has 50% chance of being used. If it is used the next attack will be skipped.
Monsters,Attacks,meleeweaponbonus,<dmg> 'weapon',,Equips the monster with a melee weapon of this name that has a base damage of <dmg>. This weapon will be used in addition to any other attacks the monster has.
Monsters,Attacks,meleeweaponlong,<dmg> 'weapon',,Equips the monster with a melee weapon of this name that has a base damage of <dmg>. The weapon is long and can be used to attack from the second row.
Monsters,Attacks,meleeweaponspec,<dmg> 'weapon',,Equips the monsters with a special melee weapon. Any normal melee attacks after this one will not be used if this attack was used. Normally used for lances.
Monsters,Attacks,prebatweapon,<dmg> 'weapon',,Equips the monster with a prebattle effect weapon of this name that has a base damage of <dmg>. This weapon will be used before any normal combat (including assassination) begins.
Monsters,Attacks,rangedweapon,<dmg> 'weapon',,Equips the monster with a ranged weapon of this name that has a base damage of <dmg>.
Monsters,Attacks,rangedweapon25,<dmg> 'weapon',,Equips the monster with a ranged weapon of this name that has a base damage of <dmg>. This weapon has a 25% chance of being used in melee combat.
Monsters,Attacks,rangedweapon50,<dmg> 'weapon',,Equips the monster with a ranged weapon of this name that has a base damage of <dmg>. This weapon has a 50% chance of being used in melee combat.
Monsters,Attacks,rangedweapon50s,<dmg> 'weapon',,Equips the monster with a range+skip weapon that has 50% chance of being used in melee (100% at range). When used the next weapon will be skipped.
Monsters,Attacks,rangedweapon50x,<dmg> 'weapon',,Equips the monster with a range+skip weapon that has 50% chance of being used in melee or range. When used the next weapon will be skipped.
Monsters,Attacks,rangedweaponbonus,<dmg> 'weapon',,Equips the monster with a ranged weapon of this name that has a base damage of <dmg>. This weapon will be used in addition to any other attacks the monster has.
Monsters,Attacks,siegeweapon,<dmg> 'weapon',,Equips the monster with a siege weapon of this name that has a base damage of <dmg>. This weapon will be used in locations that allow sieges like cities and castles. Siege weapons are used in the first ten rounds of combat before any normal attacks are made.
Monsters,Basic,armor,<nbr>,,This command sets the monster’s armor value which represents its natural protection or the armor it is wearing. Normal human troops have an armor value of 0. Medium armored human troops have an armor value of 1. Heavily armored human troops like Heavy Infantry have an armor value of 2 and very heavily armored troops like Knights and High Lords have an armor value of 3. Extremely tough monsters like dragons may have an armor value of 4 or more.
Monsters,Basic,descr,text,,Description of the monster. The ^ character will be replaced with a newline.
Monsters,Basic,hp,<nbr>,,The maximum number of hit points for the monster. A normal human soldier has 6 hit points and an elite heavily armored soldier has 10 hit points. An ogre has 25 hit points a troll has 56 hit points and giants dragons and other huge monsters can have well over a 100 hit points.
Monsters,Basic,mor,<nbr>,,The morale of the monster. A normal human soldier has a morale of 4 an elite human soldier has 5 or 6 and powerful monsters can have a morale of 8 or more. Very fearless monsters may have a morale of 15. Setting the morale to 99 makes the monster Mindless and it will be completely unaffected by fear or any other effects that influence morale.
Monsters,Basic,mr,<nbr>,,The magic resistance of the monster. Animals have a magic resistance of 2 a normal human has 4 and a more susceptible human has 3. Apprentice mages have a magic resistance of 6 full mages have 8 and master mages have 9. Some highly magical beings may have even higher magic resistance and they can almost never be affected by magic that is resistible.
Monsters,Basic,name,monster name,,This command renames an existing monster. It is not needed when creating a new monster.
Monsters,Basic,rank,<nbr>,,Sets the default deployment rank for the monster. -1 = back 0 = mid 1 = front
Monsters,Basic,spr1,image.tga,,The file name of the normal image for the monster. This command sets the attack sprite to this image as well.The image should be 32x32 or 64x64 for normal sized monsters and 128x128 for huge monsters. A human being should be about 34 pixels tall and there should be 2 pixels of free space between his feet and the bottom of the image.
Monsters,Basic,spr2,image.tga,,The file name of the attack image for the monster. If this is not set then spr1 will be used for this image too. This command must come after the spr1 command.
Monsters,Basic,str,<nbr>,,The strength of the monster. A normal human soldier has a strength of 4 an elite human soldier has 5 a troll has 8 or 9 and giants and dragons have 10 to 12.
Monsters,Behaviour,aggressive,,,Likes to attack enemies.
Monsters,Behaviour,ancforest1,,,Loves ancient forests.
Monsters,Behaviour,celwander,<objective>,,Only wander if owned by Celestials
Monsters,Behaviour,celwander2,<objective>,,Try to fulfill this objective if the first one was not possible
Monsters,Behaviour,coastal,,,Loves the coast like a giant crab.
Monsters,Behaviour,deadforest1,,,Loves dead forests.
Monsters,Behaviour,deadforest2,,,Likes dead forests.
Monsters,Behaviour,desert1,,,Loves deserts.
Monsters,Behaviour,desert2,,,Likes deserts.
Monsters,Behaviour,desert3,,,Hates deserts.
Monsters,Behaviour,followstupid,,,Doesn’t move independently but follows other stupid units.
Monsters,Behaviour,forest1,,,Loves forests (including ancient forests).
Monsters,Behaviour,forest2,,,Likes forests (including ancient forests).
Monsters,Behaviour,gates1,,,Loves gateways.
Monsters,Behaviour,hadeswander,<objective>,,Only wander if owned by Hades
Monsters,Behaviour,hadeswander2,<objective>,,Try to fulfill this objective if the first one was not possible
Monsters,Behaviour,horror,,,Likes to kill sentient people also isn’t scared of the void.
Monsters,Behaviour,indwander,<objective>,,Only wander if owned by Independents
Monsters,Behaviour,infwander,<objective>,,Only wander if owned by Inferno
Monsters,Behaviour,infwander2,<objective>,,Try to fulfill this objective if the first one was not possible
Monsters,Behaviour,jungle1,,,Loves jungles.
Monsters,Behaviour,jungle2,,,Likes jungles.
Monsters,Behaviour,lone,,,Moves independently of the player and not in groups.
Monsters,Behaviour,maptele,,,Can teleport on world map when it is a wandering monster.
Monsters,Behaviour,maxsinners,<value>,,Will gather sinners when owned by Inferno (value=amount before returning)
Monsters,Behaviour,mines1,,,Loves mines.
Monsters,Behaviour,money1,,,Loves gold producing squares.
Monsters,Behaviour,money2,,,Likes gold producing squares.
Monsters,Behaviour,mountain1,,,Loves mountains.
Monsters,Behaviour,mountain2,,,Likes mountains.
Monsters,Behaviour,nonruin1,,,Loves stuff that can be turned into ruins but is not yet a ruin.
Monsters,Behaviour,north1,,,Loves the north.
Monsters,Behaviour,pickupanimals,<0-1>,,Picks up all animals in the same square and brings them along.
Monsters,Behaviour,semistupid,,,Will move automatically like an independent units unless it is controlled by a player commander.
Monsters,Behaviour,south1,,,Loves the south.
Monsters,Behaviour,south2,,,Likes the south.
Monsters,Behaviour,stray,,,Can stray away from loved and liked terrains.
Monsters,Behaviour,stupid,,,Cannot be controlled by players and will move automatically like an independent unit.
Monsters,Behaviour,swamp1,,,Loves swamps.
Monsters,Behaviour,swamp2,,,Likes swamps.
Monsters,Behaviour,temple1,,,Loves temples.
Monsters,Behaviour,temple2,,,Likes temples.
Monsters,Behaviour,void2,,,Likes the void.
Monsters,Behaviour,wander,<objective>,,Will try to fulfill an objective if it is a commander. See table Objectives for possible values.
Monsters,Behaviour,wander2,<objective>,,Try to fulfill this objective if the first one was not possible
Monsters,Behaviour,wanderattack,<player number>,,Pause wander to attack this faction if adjacent (-1=all factions -2=player factions)
Monsters,Behaviour,wandermaxdist,<value>,,Maximum distance for raid missions for wanderers. Dragons have about 6 in this ability.
Monsters,Behaviour,wanderrest,<chance>,,A chance for wandering monsters to rest a turn instead of going on a mission. Dragons have about 85 in this ability.
Monsters,Behaviour,winteridle,,,Monster will not move in the winter if it is in a cold part of the map.
Monsters,Combat Spells,more1spells,<nbr>,,The monster starts with more or fewer level 1 spells when it spawns.
Monsters,Combat Spells,more2spells,<nbr>,,The monster starts with more or fewer level 2 spells when it spawns.
Monsters,Combat Spells,more3spells,<nbr>,,The monster starts with more or fewer level 3 spells when it spawns.
Monsters,Combat Spells,spellrange,<value>,,Value = +range for battle spells
Monsters,Combat Spells,spellweapon,<path> <level>,,Equips the monster with a Cast Spell weapon in the magic path specified. This spell weapon only has a 25% chance of being successfully used in melee combat.
Monsters,Combat Spells,spellweapon50,<path> <level>,,Equips the monster with a limited Cast Spell Weapon in the magic path specified. This spell weapon has only a 50% chance of being used on any given combat round.
Monsters,Combat Spells,spellweapon50s,<path> <level>,,Equips the monster with a limited Cast Spell+skip weapon in the magic path specified. This spell weapon has only a 50% chance of being used on any given combat round. If it is used the next weapon will be skipped.
Monsters,Combat Spells,spellweaponbonus,<path> <level>,,Equips the monster with a bonus Cast Spellweapon in the magic path specified. This spell weapon can be used in melee without penalty.
Monsters,Combat Spells,spellweaponsingle,<path> <level>,,Equips the monster with a limited Cast Spell Weapon in the magic path specified. Only one of the single spell weapons will be used per combat round if the monster has several
Monsters,Copy/Clear,clearmove,,,Removes all movement attributes from the active monster.
Monsters,Copy/Clear,clearspec,,,Removes all special abilities from the active monster. The special abilities are things like Fire Immunity Regeneration etc. This command does not clear movement abilities. Use the clearmove command for that.
Monsters,Copy/Clear,clearweapons,,,Removes all weapons from the active monster.
Monsters,Copy/Clear,copyspr,monster name,,Copy the sprite of another monster.
Monsters,Healing and Sanity,coldheal,<value>,,heals value hp/month when it’s cold
Monsters,Healing and Sanity,eatvillage,<0-1>,,to be written
Monsters,Healing and Sanity,fastheal,,,to be written
Monsters,Healing and Sanity,healonterr,<value>,,to be written
Monsters,Healing and Sanity,minorstartaff,<chance>,,Chance of starting with a minor affliction. Chances >100 can give more than one affliction.
Monsters,Healing and Sanity,noheal,,,to be written
Monsters,Healing and Sanity,regeneration,,,to be written
Monsters,Healing and Sanity,saner,<value>,,regains this amount of sanity per month
Monsters,Healing and Sanity,varregen,<value>,,to be written
Monsters,Healing and Sanity,voidsanity,<value>,,reduces insanity gains (like armor)
Monsters,Immortality and Planes,banishsurv,,,to be written
Monsters,Immortality and Planes,hadesres,<value>,,resistance to the effects of hades
Monsters,Immortality and Planes,homeplane,<plane nbr>,,will return to this plane if slain outside it and be indep controlled again
Monsters,Immortality and Planes,immortal,,,to be written
Monsters,Immortality and Planes,immortalap,<nbr>,,to be written
Monsters,Immortality and Planes,noplanecamo,<plane nbr>,,does not use fx_lookslike when in plane = value
Monsters,Immortality and Planes,planeshift,<plane nbr>,,can go to/from other plane 1=hades 2=inferno
Monsters,Immortality and Planes,primable,<value>,,to be written
Monsters,Immortality and Planes,primal,<value>,,to be written
Monsters,Immortality and Planes,primifier,<value>,,to be written
Monsters,Immortality and Planes,reformdestroy,<value>,,chance to destroy location on immortality respawn
Monsters,Immortality and Planes,reformloc,<value>,,respawn terrain for immortals (-1 = anywhere 1000=home)
Monsters,Immortality and Planes,revertowner,<value>,,to be written
Monsters,Income,fungi,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,gold,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,goldbonus,<percent>,,Percentage bonus to gold income for entire nation.
Monsters,Income,goldcarrier,<value>,,spoils of war when defeating this monster.
Monsters,Income,hands,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,herbs,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,iron,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,ironbonus,<percent>,,Percentage bonus to iron income for entire nation.
Monsters,Income,ironcarrier,<value>,,spoils of war when defeating this monster.
Monsters,Income,lairgoldpen,<value>,,Gold inc penalty in percent for this monster’s lair.
Monsters,Income,lifeforce,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,limitgold,<value>,,value = amount of gold per month but max the value of the square
Monsters,Income,limitiron,<value>,,value = amount of iron per month but max the value of the square
Monsters,Income,limittrade,<value>,,value = amount of extra trade per month but max the original trade value of the square.
Monsters,Income,localgoldbonus,<percent>,,att% bonus to gold income in this square (only works in mines)
Monsters,Income,localironbonus,<percent>,,att% bonus to iron income in this square (only works in mines)
Monsters,Income,relics,<nbr>,,Gives extra income per month of this resource.
Monsters,Income,trade,<nbr>,,Gives this number of extra trade points
Monsters,Income,tradebonus,<percent>,,Percentage bonus to trade income for entire nation.
Monsters,Income,weed,<nbr>,,Gives extra income per month of this resource.
Monsters,Movement,battlefast,,,Monster is fast but in battles only.
Monsters,Movement,battleslow,,,Monster is slow in battles.
Monsters,Movement,battleslow2,,,Monster is very slow battles.
Monsters,Movement,desert,,,Monster has desert move.
Monsters,Movement,fast,,,Monster is fast.
Monsters,Movement,float,,,Monster is floating.
Monsters,Movement,flying,,,Monster can fly.
Monsters,Movement,huge,,,Monster is giant sized. This also makes it a 3x3 square monster on the battlefield.
Monsters,Movement,immobile,,,Monster is immobile (cannot move in battle).
Monsters,Movement,mountain,,,Monster has mountain move.
Monsters,Movement,noland,,,Monster cannot move on land.
Monsters,Movement,passwall,,,Monster can move through walls.
Monsters,Movement,slow,,,Monster is slow on world map.
Monsters,Movement,snow,,,Monster has snow move.
Monsters,Movement,stationary,,,Monster is stationary (cannot move on world map).
Monsters,Movement,swamp,,,Monster has swamp move.
Monsters,Movement,teleport,,,Like flying but the monster will teleport around in combat.
Monsters,Movement,tunnel,,,Monster can tunnel on the world map.
Monsters,Movement,wall,,,Monster has wall climbing.
Monsters,Movement,water,,,Monster can enter water squares.
Monsters,Movement,wateronly,,,Same as water & noland. The monster will be aquatic.
Monsters,Resistances,acidres,<value>,,Offers resistance to acid. Value 100 = completely resistant.
Monsters,Resistances,affres,<value>,,value = chance of not receiving battle affliction
Monsters,Resistances,airshield,<percent>,,Air Shield with this chance of negating incoming missile attacks.
Monsters,Resistances,awe,<nbr>,,to be written
Monsters,Resistances,bluntres,,,Blunt resistance (half damage).
Monsters,Resistances,charmres,,,Charm resistance.
Monsters,Resistances,coldres,<value>,,Offers resistance to cold. Value 100 = completely resistant.
Monsters,Resistances,diseaseres,,,Disease resistance.
Monsters,Resistances,displaced,<value>,,25% chance of missing per rank away from target
Monsters,Resistances,ethereal,,,Is ethereal.
Monsters,Resistances,fireres,<value>,,Offers resistance to fire. Value 100 = completely resistant.
Monsters,Resistances,largeshield,,,Equips the monster with a large shield (0-2 protection).
Monsters,Resistances,lucky,,,Lucky units evade 50% of all attacks.
Monsters,Resistances,magicshield,,,Equips the monster with a magic shield (0-3 protection).
Monsters,Resistances,mirrorimages,<value>,,to be written
Monsters,Resistances,nonmaginvul,,,Invulnerable to non-magical weapons.
Monsters,Resistances,pierceres,,,Pierce resistance (half damage).
Monsters,Resistances,poisonres,<value>,,Offers resistance to poison. Value 100 = completely resistant.
Monsters,Resistances,shield,,,Equips the monster with a regular shield (0-1 protection).
Monsters,Resistances,shockres,<value>,,Offers resistance to shock. Value 100 = completely resistant.
Monsters,Resistances,slashres,,,Slash resistance (half damage).
Monsters,Resistances,sleepres,,,Sleep resistance.
Monsters,Resistances,twistfate,,,to be written
Monsters,Ritual Power,allrit,<value>,,knows all rituals of this school (see the Ritual Schools table -1=all ritual schools)
Monsters,Ritual Power,classcost,<nbr>,,to alter cost of all rituals made by this unit 50=50% more expensive
Monsters,Ritual Power,ctrlchance,<nbr>,,Chance of controlling this monster when it is summoned
Monsters,Ritual Power,gatheranygems,,,A commander with this ability will enable the player to gather gems.
Monsters,Ritual Power,gatherfungus,,,A commander with this ability will enable the player to gather fungus.
Monsters,Ritual Power,gathergems,,,A commander with this ability will enable the player to gather gems of individual types.
Monsters,Ritual Power,gatherhands,,,A commander with this ability will enable the player to gather Hands of Glory.
Monsters,Ritual Power,gatherherbs,,,A commander with this ability will enable the player to gather herbs.
Monsters,Ritual Power,gatherrelics,,,A commander with this ability will enable the player to gather relics.
Monsters,Ritual Power,gathersacr,,,A commander with this ability will enable the player to gather sacrifices.
Monsters,Ritual Power,gatherweed,,,A commander with this ability will enable the player to gather weed.
Monsters,Ritual Power,libmastery,<library level>,,"For monsters that can level up in a magic library, a value of 2 = magic library or better required, 3 = academy of high magic required. A mastery command is also required on the monster, to determine what monster it will level up to."
Monsters,Ritual Power,mastery,<nbr>,,for monsters that can level up nbr 1=become next monster on leveling -1=previous monster etc.
Monsters,Ritual Power,montag,<nbr>,,Sets the monster tag value referenced by other modding commands.
Monsters,Ritual Power,power,<pow nbr>,,pow nbr 0 means the last created ritual school -1 = the one before that etc. Positive numbers are existing ritual powers from CoE5 see the pow nbr table.
Monsters,Ritual Power,rebate,<value>,,gives rebate on rituals with fx_rebatefx??
Monsters,Ritual Power,seegems,,,A commander with this ability will enable the player to see what type of gems mine produce.
Monsters,Shape Changing,firstshape,<nbr>,,to be written
Monsters,Shape Changing,growhp,<nbr>,,to be written
Monsters,Shape Changing,growoffs,<value>,,to become other than next monster
Monsters,Shape Changing,growtime,<value>,,will grow into next monster after about value turns
Monsters,Shape Changing,landshape,<value>,,will take shape +value when on land
Monsters,Shape Changing,secondshape,<nbr>,,to be written
Monsters,Shape Changing,shrinkhp,<nbr>,,to be written
Monsters,Shape Changing,watershape,<value>,,will take shape +value when in the sea
Monsters,Spawning,centspawn,<value>,,Bonus for dryad queen auto spawns.
Monsters,Spawning,harpyspawn,<value>,,Bonus for dryad queen auto spawns.
Monsters,Spawning,minospawn,<value>,,Bonus for dryad queen auto spawns.
Monsters,Spawning,motherspawn,<0-7>,,Spawns as one of a few special spawners in the game. 1 = mother of monsters 2 = teotls of war (spawns d2 jaguars or 1 ozelotls not on homeplane) 3 = teotls of rain (spawns d3 toad warriors not on homeplane) 4 = bloody mother (spawns d2 jaguars or d3 serpents not on homeplane) 5 = teotls of night (spawns d3 bats or 1 ozelotls not on homeplane) 6 = teotls of underworld (spawns 2d3 longdead not on homeplane) 7 = teotls of sky (spawns d3 bats or d3 eagle warriors not on homeplane)
Monsters,Spawning,reform,<value>,,Value = chance in percent of reforming to prev monster each month (like a slime).
Monsters,Spawning,satyrspawn,<value>,,Bonus for dryad queen auto spawns.
Monsters,Spawning,spawn1d6mon,<value>,,Spawns 1d6 of the next monster. value = chance
Monsters,Spawning,spawn2d6mon,<value>,,Spawns 2d6 of the next monster. value = chance
Monsters,Spawning,spawnmon,<value>,,Spawns next monster. value/100 = monsters per turn
Monsters,Spawning,spawnmonaway,<value>,,Spawns next monster but not on homeplane. value/100 = monsters per turn
Monsters,Spawning,spawnoffs,<value>,,To spawn something other than the next monster
Monsters,Spawning,split,<value>,,Value = dmg required in % for splitting into next monster (like a slime).
Monsters,Special,absorbdead,<nbr>,,to be written
Monsters,Special,acidblood,<perc>,,AN acid strikeback 50=50% of incoming damage
Monsters,Special,aigoldrally,<value>,,Hint that AI should go to recruitment loc when having lots of gold
Monsters,Special,aihold,<nbr>,,to be written
Monsters,Special,aimaxshop,<value>,,ai won’t buy more than this amount at the same place
Monsters,Special,ainofollower,,,AI hint to always use this commander as a leader (not a subcommander)
Monsters,Special,aipowcom1,<value>,,unit wants to be led by com with this power at level 1+
Monsters,Special,aipowcom2,<value>,,unit wants to be led by com with this power at level 2+
Monsters,Special,aipowcom3,<value>,,unit wants to be led by com with this power at level 3+
Monsters,Special,airbreather,<value>,,to be written
Monsters,Special,allitemslots,,,Has the full set of item slots.
Monsters,Special,alone,<dmg>,,Will take damage each month another monster of the same type is in the same square.
Monsters,Special,armytrainer,<nbr>,,to be written
Monsters,Special,autoastrology,,,to be written
Monsters,Special,awakenfungus,<value>,,to be written
Monsters,Special,awakentrees,<value>,,to be written
Monsters,Special,berserker,,,Can go berserk.
Monsters,Special,burnforest,<nbr>,,to be written
Monsters,Special,changetemp,<value>,,makes square value degrees hotter
Monsters,Special,chopforest,<value>,,to be written
Monsters,Special,clumsy,,,Misses more than usual (soulless have this ability).
Monsters,Special,coldaura,<nbr>,,to be written
Monsters,Special,combustionaura,<value>,,to be written
Monsters,Special,confusionaura,<value>,,to be written
Monsters,Special,darkbless,<value>,,to be written
Monsters,Special,defiler,<value>,,to be written
Monsters,Special,deployoutside,<value>,,setup this unit outside fort in battles
Monsters,Special,desolator,<value>,,to be written
Monsters,Special,desolcloud,<value>,,to be written
Monsters,Special,digest,<nbr>,,to be written
Monsters,Special,diseasecloud,<value>,,spreads disease cloud value = radius + 1
Monsters,Special,diseaseshield,<value>,,to be written
Monsters,Special,drawsize,<value>,,to be written
Monsters,Special,eatdead,<nbr>,,to be written
Monsters,Special,eatdeadcap,<nbr>,,to be written
Monsters,Special,evasion,<value>,,to be written
Monsters,Special,extraeyes,<nbr>,,to be written
Monsters,Special,fear,<value>,,causes fear: 1=fear 2=dread 3=terror
Monsters,Special,fireaura,<nbr>,,to be written
Monsters,Special,fireexpl,<nbr>,,to be written
Monsters,Special,forestheart,<value>,,takes control of nearby forests
Monsters,Special,frontpos,,,Rank+ deploys further towards the front.
Monsters,Special,holy,,,Sacred takes advantage of bless effects.
Monsters,Special,hpoverflow,<nbr>,,to be written
Monsters,Special,iceprot,<value>,,+value armor in cold climate
Monsters,Special,incorporate,<nbr>,,to be written
Monsters,Special,indepitem,<percent>,,to be written
Monsters,Special,leadership,<nbr>,,to be written
Monsters,Special,likestoburn,<value>,,value% chance of wanting to burn a forest (wandering indep commanders only)
Monsters,Special,localleadership,<nbr>,,to be written
Monsters,Special,lookslike,<nbr>,,to be written
Monsters,Special,makeruin,<value>,,value = chance of turning current square into a ruin if possible
Monsters,Special,maxsum,<value>,,the maximum amount that can be summoned in a single battle
Monsters,Special,meleeambush,<value>,,Will start in melee combat when ambushing
Monsters,Special,melt,<value>,,takes value dmg per month when not cold
Monsters,Special,mindexpl,<0 or 1>,,1 = explodes in Mental Agony on Death
Monsters,Special,miscslots,,,Has only 2 misc slots.
Monsters,Special,nametype,<nbr>,,to be written
Monsters,Special,neverturn,<value>,,never draw facing the other way
Monsters,Special,nobootslots,,,Has no boot slots.
Monsters,Special,nocombat,,,Non combatant will not participate in combats.
Monsters,Special,noeyes,,,monster has no eyes and needs no eyes to be effective
Monsters,Special,noleader,,,Cannot command any unit even if monster is a commander.
Monsters,Special,noslots,,,Has no item slots at all.
Monsters,Special,nozoc,,,No Zone of Control (castle gates have this ability)
Monsters,Special,petriaura,<value>,,to be written
Monsters,Special,poisonaura,<nbr>,,to be written
Monsters,Special,poisoncloud,<value>,,spreads poison cloud value = radius + 1
Monsters,Special,poisonexpl,<nbr>,,to be written
Monsters,Special,poisonspikes,<dmg>,,AN poison strikeback
Monsters,Special,putridexpl,<value>,,Putrid cloud upon death (value magic dmg + disease(MR))
Monsters,Special,randomitem,<percent>,,to be written
Monsters,Special,randommisc,<percent>,,to be written
Monsters,Special,randomrare,<percent>,,to be written
Monsters,Special,randomweapon,<percent>,,to be written
Monsters,Special,reanimate,<value>,,reanimates automatically if possible value = max amount / month
Monsters,Special,rearpos,,,Rank- deploys further back.
Monsters,Special,riverdmg,<value>,,takes an value damage when passing a river
Monsters,Special,scourgedefiler,<value>,,to be written
Monsters,Special,scry,<nbr>,,to be written
Monsters,Special,scrycost,<nbr>,,to be written
Monsters,Special,seduceaura,<value>,,attacker within this range might get seduced instead
Monsters,Special,sensedead,<0 or 1>,,1 = can sense the number of corpses of all types in current square
Monsters,Special,shardexpl,<nbr>,,to be written
Monsters,Special,shockaura,<nbr>,,to be written
Monsters,Special,siegetunnel,<value>,,to be written
Monsters,Special,sitepopboost,<value>,,to be written
Monsters,Special,size1x1,,,Monster only takes up a single square on the battlefield.
Monsters,Special,size2x2,,,Monster takes up 2x2 squares on the battlefield. (The huge movement ability gives a 3x3 size token on the battlefield).
Monsters,Special,slavehunt,<nbr>,,to be written
Monsters,Special,slimeshield,<value>,,to be written
Monsters,Special,spread,<value>,,unit will position itself spread out among the other troops
Monsters,Special,startitem,item name,,Starts with this item.
Monsters,Special,swallowres,,,Immune to swallow attacks (used for castle gates).
Monsters,Special,thrallhunt,<value>,,can create thralls (vampire)
Monsters,Special,trample,<dmg>,,to be written
Monsters,Special,tramplexsize,<value>,,to be written
Monsters,Special,transport,<value>,,to be written
Monsters,Special,treelook,,,sprite will be rotated and scaled randomly like a random tree
Monsters,Special,tunnelmove,<value>,,to be written
Monsters,Special,unaging,,,Immune to aging effects like decay.
Monsters,Special,unimportant,,,Battles can be won without killing this unit.
Monsters,Special,unique,<nbr>,,to be written
Monsters,Special,vassal,<value>,,to be written
Monsters,Special,weaponslots,,,Only has weapon and misc slots.
Monsters,Start,newmonster,monster name,,Creates a new monster. This new monster will be affected by the following modding commands until the next active monster is set. The monster can have the same name as another monster.
Monsters,Start,selectmonster,monster name,0,Selects the monster that will be affected by the following modding commands. The selected monster is referred to as the active monster. The selectmonster command always selects the first monster of that name in the monster list. If there is more than one monster with the same name (e.g. longdead) the offset value can be used to select them. Leave the offset out if you only want to select the first monster. The default value of the offset is 0. The offset used by this command cannot be set to a negative value unlike the offset for the lookslike command. Offset value 1 means the command selects the (first + 1) monster of that name i.e. the second monster. Offset 2 selects the third monster of the same name etc.
Monsters,Stealth and Scouting,acutesenses,,,to be written
Monsters,Stealth and Scouting,badsight,,,to be written
Monsters,Stealth and Scouting,desertstealth,,,to be written
Monsters,Stealth and Scouting,farsight,<value>,,can see further
Monsters,Stealth and Scouting,foreststealth,,,to be written
Monsters,Stealth and Scouting,hideanimals,<value>,,animals following this commander gains forest stealth
Monsters,Stealth and Scouting,invisible,,,to be written
Monsters,Stealth and Scouting,snowstealth,,,to be written
Monsters,Stealth and Scouting,spiritsight,,,to be written
Monsters,Stealth and Scouting,stealth,,,to be written
Monsters,Terrain Altering,colonymsg,<value>,,1 = everyone will get a message when a colony is created.
Monsters,Terrain Altering,colonyterr,<value>,-87,Terrain to build colonies in (default -87).
Monsters,Terrain Altering,makecolony,<terrain nbr>,,Has a chance of turning a standard terrain into ‘terr’ and then die.
Monsters,Terrain Altering,terraformch,<value>,100,Chance of terraforming square (default 100).
Monsters,Terrain Altering,terraformfrom,<value>,,Changes this terrain into something. Use next two commands to setup that and how often.
Monsters,Terrain Altering,terraformto,<value>,,Terraforms to this terrain ( plain).
Monsters,Types,animal,,,is an animal
Monsters,Types,coldblood,,,is coldblooded
Monsters,Types,dragon,<0-2>,,1=dragon 2=elder dragon.
Monsters,Types,expendable,<0-1>,,Is an expendable unit (can be used payment for certain rituals/recruitments).
Monsters,Types,female,,,is a female
Monsters,Types,fungus,<0-2>,,1 = is a fungus 2 = is an animated fungus.
Monsters,Types,goblin,<0-1>,,Is an expendable goblin (can be used payment for certain rituals/recruitments).
Monsters,Types,human,,,is a human
Monsters,Types,inanimate,,,is an undead being
Monsters,Types,kobold,<0-1>,,Is an expendable kobold (counts as expendable unit but comes with a different ability description).
Monsters,Types,madcultist,<0-1>,,Mad cultist might decide to open a gate to Inferno.
Monsters,Types,primalcult,<0-1>,,Primal cultists might decide to open the primal gate.
Monsters,Types,setcreator,<0-1>,,used by monsters that get their name from their creator
Monsters,Types,ship,<0-1>,,Is a ship.
Monsters,Types,statue,<0-1>,,statues get part of their name from their creator e.g. Statue of Anselm
Monsters,Types,stonebeing,,,monster is made of stone
Monsters,Types,troll,,,is a troll
Monsters,Types,undead,,,is an undead being